2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|    layers.24.bn1.bias   |      [320]       |  320   |
| layers.24.prelu1.weight |      [320]       |  320   |
|  layers.24.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.24.bn2.weight  |      [320]       |  320   |
|    layers.24.bn2.bias   |      [320]       |  320   |
| layers.24.prelu2.weight |      [320]       |  320   |
|  layers.24.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.24.bn3.weight  |      [144]       |  144   |
|    layers.24.bn3.bias   |      [144]       |  144   |
|  layers.25.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.25.bn1.weight  |      [320]       |  320   |
|    layers.25.bn1.bias   |      [320]       |  320   |
| layers.25.prelu1.weight |      [320]       |  320   |
|  layers.25.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.25.bn2.weight  |      [320]       |  320   |
|    layers.25.bn2.bias   |      [320]       |  320   |
| layers.25.prelu2.weight |      [320]       |  320   |
|  layers.25.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.25.bn3.weight  |      [144]       |  144   |
|    layers.25.bn3.bias   |      [144]       |  144   |
|       conv2.weight      | [568, 144, 1, 1] | 81792  |
|        bn2.weight       |      [568]       |  568   |
|         bn2.bias        |      [568]       |  568   |
|      prelu2.weight      |      [568]       |  568   |
|       conv3.weight      |  [568, 1, 7, 7]  | 27832  |
|        bn3.weight       |      [568]       |  568   |
|         bn3.bias        |      [568]       |  568   |
|      linear.weight      |    [512, 568]    | 290816 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-22 20:40:47,206 INFO: |===>Number of parameters is: 2335816
2019-06-22 20:40:47,605 INFO: ------------------------FLOPs------------------------

2019-06-22 20:40:47,605 INFO: +-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage      |
+-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |   0.0106316186725163  |
|  layers.0.conv1 |  [72, 64, 1, 1]  |     64    |    [0]     | [1, 72, 56, 56]  | 28675584 |  0.028660236185580498 |
|  layers.0.conv2 |  [72, 1, 3, 3]   |     72    |    [0]     | [1, 72, 56, 56]  | 4061120  | 0.0040589463976735286 |
|  layers.0.conv3 |  [72, 72, 1, 1]  |     72    |    [0]     | [1, 72, 56, 56]  | 32288256 |  0.032270974602661505 |
|  layers.1.conv1 |  [80, 72, 1, 1]  |     72    |    [0]     | [1, 80, 56, 56]  | 35875840 |  0.03585663844740167  |
|  layers.1.conv2 |  [80, 1, 3, 3]   |     80    |    [0]     | [1, 80, 56, 56]  | 4512704  |  0.004510288699808654 |
|  layers.1.conv3 |  [72, 80, 1, 1]  |     80    |    [0]     | [1, 72, 56, 56]  | 35900928 |  0.03588171301974251  |
|  layers.2.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 56, 56] | 71751680 |  0.07171327689480334  |
|  layers.2.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.2.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.3.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.3.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.3.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.4.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.4.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.4.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.5.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.5.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.5.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.6.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.6.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.6.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.7.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.7.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.7.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.8.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.017928319223700834 |
|  layers.8.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  | 0.0022559279302899783 |
|  layers.8.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.017997274297638147 |
|  layers.9.conv1 | [320, 72, 1, 1]  |     72    |    [0]     | [1, 320, 28, 28] | 35875840 |  0.03585663844740167  |
|  layers.9.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
|  layers.9.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.10.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.10.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.10.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.11.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.11.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.11.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.12.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.12.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.12.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.13.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.13.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.13.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.14.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.14.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.14.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.15.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.15.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.15.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.16.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.16.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.16.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.17.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.17.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.17.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.18.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.18.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.18.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.19.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.017991005654552937 |
| layers.19.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  |  0.001128159860241402 |
| layers.19.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018025483191521592 |
| layers.20.conv1 | [640, 144, 1, 1] |    144    |    [0]     | [1, 640, 14, 14] | 36001280 |  0.035982011309105874 |
| layers.20.conv2 |  [640, 1, 3, 3]  |    640    |    [0]     |  [1, 640, 7, 7]  |  564431  | 0.0005641289038948042 |
| layers.20.conv3 | [144, 640, 1, 1] |    640    |    [0]     |  [1, 144, 7, 7]  | 9024624  |  0.009019793819231656 |
| layers.21.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.004497751413638234 |
| layers.21.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002820399650603505 |
| layers.21.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004506370797880398 |
| layers.22.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.004497751413638234 |
| layers.22.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002820399650603505 |
| layers.22.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004506370797880398 |
| layers.23.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.004497751413638234 |
| layers.23.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002820399650603505 |
| layers.23.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004506370797880398 |
| layers.24.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.004497751413638234 |
| layers.24.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002820399650603505 |
| layers.24.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004506370797880398 |
| layers.25.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.004497751413638234 |
| layers.25.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002820399650603505 |
| layers.25.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004506370797880398 |
|      conv2      | [568, 144, 1, 1] |    144    |    [0]     |  [1, 568, 7, 7]  | 7987784  |  0.007983508759207865 |
|      conv3      |  [568, 1, 7, 7]  |    568    |    [0]     |  [1, 568, 1, 1]  |  55663   | 5.563320791646187e-05 |
|      linear     |    [512, 568]    |    568    |   [512]    |     [1, 512]     |  581632  |  0.000581320697534584 |
+-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
2019-06-22 20:40:47,631 INFO: |===>Total FLOPs: 1.000536e+09
2019-06-22 20:40:56,082 INFO: ------------------------number of parameters------------------------

2019-06-22 20:40:56,083 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
+-------------------------+------------------+--------+
|       conv1.weight      |  [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |       [64]       |   64   |
|         bn1.bias        |       [64]       |   64   |
|      prelu1.weight      |       [64]       |   64   |
|  layers.0.conv1.weight  |  [72, 64, 1, 1]  |  4608  |
|   layers.0.bn1.weight   |       [72]       |   72   |
|    layers.0.bn1.bias    |       [72]       |   72   |
|  layers.0.prelu1.weight |       [72]       |   72   |
|  layers.0.conv2.weight  |  [72, 1, 3, 3]   |  648   |
|   layers.0.bn2.weight   |       [72]       |   72   |
|    layers.0.bn2.bias    |       [72]       |   72   |
|  layers.0.prelu2.weight |       [72]       |   72   |
|  layers.0.conv3.weight  |  [72, 72, 1, 1]  |  5184  |
|   layers.0.bn3.weight   |       [72]       |   72   |
|    layers.0.bn3.bias    |       [72]       |   72   |
|  layers.1.conv1.weight  |  [80, 72, 1, 1]  |  5760  |
|   layers.1.bn1.weight   |       [80]       |   80   |
|    layers.1.bn1.bias    |       [80]       |   80   |
|  layers.1.prelu1.weight |       [80]       |   80   |
|  layers.1.conv2.weight  |  [80, 1, 3, 3]   |  720   |
|   layers.1.bn2.weight   |       [80]       |   80   |
|    layers.1.bn2.bias    |       [80]       |   80   |
|  layers.1.prelu2.weight |       [80]       |   80   |
|  layers.1.conv3.weight  |  [72, 80, 1, 1]  |  5760  |
|   layers.1.bn3.weight   |       [72]       |   72   |
|    layers.1.bn3.bias    |       [72]       |   72   |
|  layers.2.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.2.bn1.weight   |      [160]       |  160   |
|    layers.2.bn1.bias    |      [160]       |  160   |
|  layers.2.prelu1.weight |      [160]       |  160   |
|  layers.2.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.2.bn2.weight   |      [160]       |  160   |
|    layers.2.bn2.bias    |      [160]       |  160   |
|  layers.2.prelu2.weight |      [160]       |  160   |
|  layers.2.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.2.bn3.weight   |       [72]       |   72   |
|    layers.2.bn3.bias    |       [72]       |   72   |
|  layers.3.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.3.bn1.weight   |      [160]       |  160   |
|    layers.3.bn1.bias    |      [160]       |  160   |
|  layers.3.prelu1.weight |      [160]       |  160   |
|  layers.3.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.3.bn2.weight   |      [160]       |  160   |
|    layers.3.bn2.bias    |      [160]       |  160   |
|  layers.3.prelu2.weight |      [160]       |  160   |
|  layers.3.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.3.bn3.weight   |       [72]       |   72   |
|    layers.3.bn3.bias    |       [72]       |   72   |
|  layers.4.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.4.bn1.weight   |      [160]       |  160   |
|    layers.4.bn1.bias    |      [160]       |  160   |
|  layers.4.prelu1.weight |      [160]       |  160   |
|  layers.4.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.4.bn2.weight   |      [160]       |  160   |
|    layers.4.bn2.bias    |      [160]       |  160   |
|  layers.4.prelu2.weight |      [160]       |  160   |
|  layers.4.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.4.bn3.weight   |       [72]       |   72   |
|    layers.4.bn3.bias    |       [72]       |   72   |
|  layers.5.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.5.bn1.weight   |      [160]       |  160   |
|    layers.5.bn1.bias    |      [160]       |  160   |
|  layers.5.prelu1.weight |      [160]       |  160   |
|  layers.5.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.5.bn2.weight   |      [160]       |  160   |
|    layers.5.bn2.bias    |      [160]       |  160   |
|  layers.5.prelu2.weight |      [160]       |  160   |
|  layers.5.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.5.bn3.weight   |       [72]       |   72   |
|    layers.5.bn3.bias    |       [72]       |   72   |
|  layers.6.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.6.bn1.weight   |      [160]       |  160   |
|    layers.6.bn1.bias    |      [160]       |  160   |
|  layers.6.prelu1.weight |      [160]       |  160   |
|  layers.6.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.6.bn2.weight   |      [160]       |  160   |
|    layers.6.bn2.bias    |      [160]       |  160   |
|  layers.6.prelu2.weight |      [160]       |  160   |
|  layers.6.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.6.bn3.weight   |       [72]       |   72   |
|    layers.6.bn3.bias    |       [72]       |   72   |
|  layers.7.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.7.bn1.weight   |      [160]       |  160   |
|    layers.7.bn1.bias    |      [160]       |  160   |
|  layers.7.prelu1.weight |      [160]       |  160   |
|  layers.7.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.7.bn2.weight   |      [160]       |  160   |
|    layers.7.bn2.bias    |      [160]       |  160   |
|  layers.7.prelu2.weight |      [160]       |  160   |
|  layers.7.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.7.bn3.weight   |       [72]       |   72   |
|    layers.7.bn3.bias    |       [72]       |   72   |
|  layers.8.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.8.bn1.weight   |      [160]       |  160   |
|    layers.8.bn1.bias    |      [160]       |  160   |
|  layers.8.prelu1.weight |      [160]       |  160   |
|  layers.8.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.8.bn2.weight   |      [160]       |  160   |
|    layers.8.bn2.bias    |      [160]       |  160   |
|  layers.8.prelu2.weight |      [160]       |  160   |
|  layers.8.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.8.bn3.weight   |       [72]       |   72   |
|    layers.8.bn3.bias    |       [72]       |   72   |
|  layers.9.conv1.weight  | [320, 72, 1, 1]  | 23040  |
